Chemical Name	Chemical ID	CAS RN	Disease Name	Disease ID	Direct Evidence	Inference Network	Inference Score	Reference Count
Estradiol	D004958	50-28-2	Alkaptonuria	MESH:D000474		HGD	3.95	1
Thioacetamide	D013853	62-55-5	Alkaptonuria	MESH:D000474		HGD	3.94	1
Tobacco Smoke Pollution	D014028		Alkaptonuria	MESH:D000474		HGD	3.87	1
Aflatoxin B1	D016604	1162-65-8	Alkaptonuria	MESH:D000474		HGD	3.85	1
sodium arsenite	C017947	13768-07-5	Alkaptonuria	MESH:D000474		HGD	3.85	1
Acetaminophen	D000082	103-90-2	Alkaptonuria	MESH:D000474		HGD	3.79	1
Tetrachlorodibenzodioxin	D013749	1746-01-6	Alkaptonuria	MESH:D000474		HGD	3.70	1
Valproic Acid	D014635	99-66-1	Alkaptonuria	MESH:D000474		HGD	3.69	1
Benzo(a)pyrene	D001564	50-32-8	Alkaptonuria	MESH:D000474		HGD	3.63	1
bisphenol A	C006780	80-05-7	Alkaptonuria	MESH:D000474		HGD	3.52	1
